path,bytes,sha256
evidence_snapshot/.gitignore,63,ca0cce09887aca44f45e867d039fda67624f48a6d0f6d22b609ab00b15196f47
evidence_snapshot/BANGLA_DIALECT_MOE_EXPERIMENT_BLUEPRINT.md,50896,2a39299aa876122832eabc53d1bc61e069c55b14799a68776f48245c7afe9754
evidence_snapshot/BANGLA_DIALECT_MOE_Q1_RESEARCH_PLAN.md,55074,a9d43b366bb1b6771164a75040efa2719fb0eb732db5f0b0e7b55cd7183750a2
evidence_snapshot/README.md,5335,8ecf7ccc5329e2cd6efb3bbe0d9dd28697394893fb37342ded9493bd5cb5a361
evidence_snapshot/configs/ablation_registry.yaml,829,12e34df4d9ce66996015171107ff7aae7155e56c82313ba66ff1e0326c0f907d
evidence_snapshot/configs/bidirectional_identification.yaml,1595,a6856e04fc6517a93acf6340925a5fed44be458fc36c77bb9b6624872c3ac4ce
evidence_snapshot/configs/continuation_lr_pilot.yaml,955,1b80b8570dd1e32c719d070e12d0b8879b63d5cbf57a148c54667dc522596e65
evidence_snapshot/configs/continuation_m0_dense_200m.yaml,784,f9cd376e88bf04c4fcae81ff7a6213fafe9d794b1e3867bfcef48e3c9b7b6518
evidence_snapshot/configs/continuation_m1_switch_200m.yaml,1021,a4c3b73a8f1c7c5440a1a3304c68af67af19a3e51a9fd0a68311799e2582e430
evidence_snapshot/configs/continuation_m2_200m.yaml,1032,f0ed15bc998035619e130842694823cb6aa8f3641febdb4f3adf33057c3be957
evidence_snapshot/configs/continuation_smoke.yaml,784,1bd0d92bdaf6d01f61e0287f25e3d5f5ddb5a61420b2f3d1c62f6c4bb3256133
evidence_snapshot/configs/dataset_build.yaml,1703,130a2f5d8f34082f067ac916bcc535aacdd3f744121827ce0b6b1b40bf519cb0
evidence_snapshot/configs/experiment_registry.yaml,18506,ff7aa35af6d45f991e568ad5d1c6dc3761de887bd17b206c94604eef96a44b40
evidence_snapshot/configs/external_locked_evaluation.yaml,777,3215cc72ad106b380baf7c550d66570d7b157d2c9c682ec51e41e8fed65dca83
evidence_snapshot/configs/external_model_baselines.yaml,1460,d0ff31ae28232cc2ab2e3e21cb8619f2a903e9403a50004358ed26da7c5fe9e6
evidence_snapshot/configs/external_sources.yaml,5886,554121d8342401a5b73125cf1f05067d7709983c34f0b9a382864baf195c2572
evidence_snapshot/configs/foundation_300m.yaml,579,e9f59f03690749bdf7ba8d52e209d577afb290deca66c87c1ff234fb5e5ac5c6
evidence_snapshot/configs/foundation_preflight.yaml,581,6cb25df8b5f13b26d5c932dee5befe7e84cef9a1364b2b85de13f6f49a5c8522
evidence_snapshot/configs/foundation_smoke.yaml,579,e599a7560738952c33460082b603d47ca890ca203b9a2e8f157f712023efeb5a
evidence_snapshot/configs/human_evaluation.yaml,1057,25682265a655a3f57800cc40db2d8154c23f5bb8c5fcbf886ad8937a98d6f0ac
evidence_snapshot/configs/inference_benchmark.yaml,445,2167309485caf26eb473828d7f6352a576c4a079264ab9a3ceb3326afe9bcead
evidence_snapshot/configs/locked_evaluation.yaml,1876,0dd0405a4fae43fd54d91e9ccee6462b060816e8e7fb418226e01c8cf0d72a72
evidence_snapshot/configs/locked_evaluation_smoke.yaml,909,6351b9920ccb552ec064f5e9a5e92d6746e7f18efb4613c19a855c65d5b436eb
evidence_snapshot/configs/model/main_80m.yaml,589,fbb990710ee8251ef65838ede992fe214b67509855c423475f11e6644b88ea7a
evidence_snapshot/configs/model/smoke.yaml,322,d24293ee29ce3842105ca785ecb92ad9ecca6de27586ba5a44d099b292f56e3a
evidence_snapshot/configs/native_review.yaml,547,196d6be30e3a9dbf402a80cbb6d39455ff1285eee7273cb852f4b6b01f36c909
evidence_snapshot/configs/optimizer_pilot.yaml,360,609decc550383fb3f86634ba3e1409f736dde5360b211e0df10c2d7619ab8c35
evidence_snapshot/configs/pilot_m1_aux_router_10m.yaml,1062,9846114f497233c852d1ef90e45d7a6e8cb1fc7cd3bf8fa7e30e2abd6cb48b03
evidence_snapshot/configs/pilot_m1_loss_free_router_10m.yaml,1067,b12d9da03febd69fb44519b11c9c7bc101b7c04865ba70d185a75a47e5b32ecb
evidence_snapshot/configs/pilot_m2_annealed_20m.yaml,1183,f14a784d26b979c84ab6b8997626329fa4cd9f5699740d552c4ac8b11c7186b8
evidence_snapshot/configs/pilot_m2_banked_20m.yaml,1067,b82b32fa409bfcdd6bfa00a938abdac27ff55d13089492cf8ecd9cbab4477273
evidence_snapshot/configs/pilot_m2_paired_20m.yaml,1161,34507ae2c9909dc44f20428d7e2c6cec0d5725abcc48013d59d75393d572ba88
evidence_snapshot/configs/pilot_m2_scratch_20m.yaml,945,69f74fed0ff2e8b728531297c7de5d267a7855fcc3a4d40b8b3e126958d19673
evidence_snapshot/configs/pilot_m2_unbanked_20m.yaml,1036,72cca610ba0f2b0da9df88ff3ee16fe3c19a226098977d015942936e23cf4af4
evidence_snapshot/configs/pretraining_corpus.yaml,1406,44c4a6dbca7bc8ab222ba46efc5bff39406745447953f37193398cf84f99f987
evidence_snapshot/configs/robustness_evaluation.yaml,690,563591f11beff60cc9c1a212eb2f4d33d73335ac026363914dd0b0b21cbfbf26
evidence_snapshot/configs/routing_analysis.yaml,290,b1423d2369224d527fe4bfa38340d916394565b3ef6149c6923bcea93ca9d33c
evidence_snapshot/configs/stage_s_retention_pilot.yaml,2232,ed11707e1fec26e53b9a8dda4edbf162659dcad07bb35ddb012c6860f41d236a
evidence_snapshot/configs/statistical_analysis.yaml,971,a8708615c4e6891e3dcad8729119e899f8b11022930771dce49a3359694619b6
evidence_snapshot/configs/statistical_analysis_ablations.yaml,2861,09d5a1cf0c434a00dead63c61092ea3107ba56c42ab5e200a438a9d9da641e58
evidence_snapshot/configs/statistical_analysis_fused.yaml,1661,5cb04344e5d2607fff5402871d3957fea4914b9204dffe9d65d330509088ad84
evidence_snapshot/configs/statistical_analysis_specialized.yaml,1310,abc9dc692ebc40110b8fe9ee4037763a024c1a77eb99fd02322d9eb91d3baaf8
evidence_snapshot/configs/switch_router_selection.yaml,629,48eb0d0ac0631d73955bdb2c516d2cf34ec43fc4dcc770101c7f7d37551429ed
evidence_snapshot/configs/task_experiments.yaml,3234,7097a82451f470bbf93f600797830c6705153ec436a8de3dab8f3f782102c5f4
evidence_snapshot/configs/task_experiments_rejected_stage_s_default.yaml,2588,f3d5d6e251fc72d9fa348d460b95cf741b62d8a1962d0f97d86ab0d6bbee0da5
evidence_snapshot/configs/task_experiments_smoke.yaml,2120,d4118b5ac3a49be3ce52a134b6a9a9742e61f9a2cbca93420a77c9df3cdd995c
evidence_snapshot/configs/tokenizer_proxy.yaml,473,d53bdf400180028f3544677d8c37580b564980ede57f59914c6e1fe6222955e1
evidence_snapshot/configs/tokenizer_screen.yaml,551,57e413a7115aa120edd9e08b65974051f9a9925355a2af806e58b6ff5818d4ef
evidence_snapshot/configs/upcycling_strategy_selection.yaml,1030,40e0f1cce37678cf7ed164673ddd149f50a14a37eca472a07502ae381c911fee
evidence_snapshot/data_documentation/data/final/v1/DATASET_CARD.md,6454,cb3919647e4d457bf881a52e159ccaf739370a465d8ed7b26517f4a96d0dfc4e
evidence_snapshot/data_documentation/data/manifests/licenses.yaml,3601,04694367df584c6d83446a35cf868d89cec02ee6ade7c8cdb01e133a9dd5b47a
evidence_snapshot/frozen_tokenizer/metadata.json,843,ba2c4a67c4787771246fa610e9effd8841dfaf50b345085cfb42eada1f569c06
evidence_snapshot/frozen_tokenizer/selection_metrics.json,1017,e193bdc2ed7151aa22c48f4563a391556c7a4280f7343a375406d9bba6a219f8
evidence_snapshot/frozen_tokenizer/selection_metrics_by_dialect.csv,2046,a60267fb5aafd977f60e71fa0545a1605bb8266a17c48fa326fee1d96d183efa
evidence_snapshot/frozen_tokenizer/selection_metrics_by_row.parquet,808749,aafeb0bd2c1c8c370b3e318e05d90957e02c6b610c570f3f393a84ced1272ad0
evidence_snapshot/frozen_tokenizer/tokenizer.json,1048711,0b7ed9de33aedc6c6271a7b8e7b6317d86f22a2f4a0f9c3a7d3fb3723245d512
evidence_snapshot/frozen_tokenizer/tokenizer_manifest.json,2250,175050ae8ede35e99588dbce5a453d223a6257ccd8ca7b4d1fc51ce16572a487
evidence_snapshot/manuscript/AUTHOR_METADATA.yaml,708,cd51c98bb9ae51f5806e50c5c337e7a9bd9cc6bb82df082e2b503f017da67b0a
evidence_snapshot/manuscript/BOICHITRO_MOE_Q1_MANUSCRIPT.md,24946,c67ca40f4bec8caab05256a6ae9e6b1da06db5aae96ec6b79b64737328201ff3
evidence_snapshot/manuscript/SUBMISSION_CHECKLIST.md,1278,f3fa21dbd671d2d896959f97ee77f18ce24825b9ae5f1810d5dfef568da0c3c0
evidence_snapshot/manuscript/TARGET_JOURNAL.md,446,658691fe4d187e00b8b1e5d89debf348f5fe54176bae5bded2006697121e75de
evidence_snapshot/metrics/development_source_blind/N_COPY_SOURCE_BLIND_validation.json,739,8999a1c571dcd0f3c82914e36c8363fccea075597b3f553d30d2186f37490986
evidence_snapshot/metrics/development_source_blind/N_COPY_SOURCE_BLIND_validation_by_dialect.csv,1007,d768e2fb10a7d646fc75f0dc0d8408e04b4a5052383a91961a6bf8dbb853b570
evidence_snapshot/metrics/development_source_blind/N_WORD_REWRITE_CONSENSUS_SOURCE_BLIND_validation.json,756,2d4d7a847a4f02d6b7592799ffee1cadd94ce7996af5b75114b82599ac87610c
evidence_snapshot/metrics/development_source_blind/N_WORD_REWRITE_CONSENSUS_SOURCE_BLIND_validation_by_dialect.csv,1028,7441eafaedf572ca997b676413b36288c8ceb0dd1604584b215d367b313c7794
evidence_snapshot/metrics/development_source_blind/N_WORD_REWRITE_INFERRED_DIALECT_validation.json,751,7b58025d2f8c409591d7f3b81528411b347fdac73b1e9fb1024adcfaf1c646ca
evidence_snapshot/metrics/development_source_blind/N_WORD_REWRITE_INFERRED_DIALECT_validation_by_dialect.csv,1036,2b20a4c91a576641c90038319ec7991ed67350540afb1d02014b4a7e7ba4d956
evidence_snapshot/metrics/development_source_blind/N_WORD_REWRITE_INFERRED_SUPPORTED_DIALECT_validation.json,760,54580ae0894eada9e2c185c03bd2a4ed04fc5819550723b68c288818ced9d078
evidence_snapshot/metrics/development_source_blind/N_WORD_REWRITE_INFERRED_SUPPORTED_DIALECT_validation_by_dialect.csv,1034,713d7921a15552116cd81d0bd10847b59a4740735251f229f96615155e690f59
evidence_snapshot/metrics/development_source_blind/N_WORD_REWRITE_ORACLE_GOLD_DIALECT_validation.json,754,c59d4268123466a8979ffc54882e69ccdf6b6e3ae863b719da920b4bc53bdacc
evidence_snapshot/metrics/development_source_blind/N_WORD_REWRITE_ORACLE_GOLD_DIALECT_validation_by_dialect.csv,1041,3349671ec1a70615f712d0b5a61eb6e7988a4f4c93d58c8c4d6935676b82a499
evidence_snapshot/metrics/development_source_blind/N_WORD_REWRITE_POOLED_SOURCE_BLIND_validation.json,752,b10f2a6144a2cbdc20a8aaa29442fad7487bdddf4babf3d4186f07f99bc59e26
evidence_snapshot/metrics/development_source_blind/N_WORD_REWRITE_POOLED_SOURCE_BLIND_validation_by_dialect.csv,1027,12ca2b9007171f6cd131996b527255075da5505c50f48e53b04f8b4dcfc9c027
evidence_snapshot/metrics/identification/ID_CHAR_TFIDF_SVM_external_transcript.json,432,c6eb58075d35162e12140c55390d79780b0bfe5cdca680114a552f00dafbbbbc
evidence_snapshot/metrics/identification/ID_CHAR_TFIDF_SVM_external_transcript_confusion.npy,1480,679cac186c5292ef25667af08e97d3472fad1df8588f1d2c39f1bf2a0bf83563
evidence_snapshot/metrics/identification/ID_CHAR_TFIDF_SVM_external_transcript_per_class.csv,666,0c9ae72f3551d385f0fce6ba67ce48590904d8fad42de1fb0b1a6bbec6790823
evidence_snapshot/metrics/identification/ID_CHAR_TFIDF_SVM_iid_test.json,422,c37d04bfea3f5f78ccfab66f3f707f5a1a5c2928c4d240bc5991eafca2b0e764
evidence_snapshot/metrics/identification/ID_CHAR_TFIDF_SVM_iid_test_confusion.npy,1480,568b1e0f0f2632fc54994d130da30bb1b125a93541d6fbc21208feaa49495f15
evidence_snapshot/metrics/identification/ID_CHAR_TFIDF_SVM_iid_test_per_class.csv,884,de4dcff76cd8e18481e0e4c08610c8ebdf0f22f0f027a17321fc6057f5a11b61
evidence_snapshot/metrics/identification/ID_CHAR_TFIDF_SVM_source_ood.json,423,e1a17398314ed15ca368fd529165c908dcbb0931570a77856566ac59ee88d6bc
evidence_snapshot/metrics/identification/ID_CHAR_TFIDF_SVM_source_ood_confusion.npy,1480,85de73400b4c16b49e49ffa58748e33223a51220fdcc930ee2ae0c13a58fffce
evidence_snapshot/metrics/identification/ID_CHAR_TFIDF_SVM_source_ood_per_class.csv,636,c2bb455b4cb78f2f43b89363f7d9061dfc87079043f22cb29304c97708fc2ff0
evidence_snapshot/metrics/normalization/N_COPY_iid_test.json,662,ae859af04926a23c29431c9abe355adfd803497111732bb3cec26c83cf6c68c3
evidence_snapshot/metrics/normalization/N_COPY_iid_test_by_dialect.csv,977,d260768308b249c2f7f123fa7f136f37c6702818a15d5df9c14e1c3d45e182f6
evidence_snapshot/metrics/normalization/N_COPY_source_ood.json,660,bcfaf04541766046fd4933e475886526fd85a3725df95ab8c7a15dcb86d57c3b
evidence_snapshot/metrics/normalization/N_COPY_source_ood_by_dialect.csv,675,9fd0b10885cfe733e78e6164a26f182574698ae216e46a6e0b8fd12f61f89410
evidence_snapshot/metrics/normalization/N_COPY_validation.json,663,9ecc795cb87d32423e8a211376b2cfa86ba36c5b05eef3edd29011ae4f33bdb6
evidence_snapshot/metrics/normalization/N_COPY_validation_by_dialect.csv,1007,d768e2fb10a7d646fc75f0dc0d8408e04b4a5052383a91961a6bf8dbb853b570
evidence_snapshot/metrics/normalization/N_COPY_zero_shot_raj.json,661,2f48d3bb3392f52c8c17a8cfda647fa848b5c4c966576af340ed224b570602ad
evidence_snapshot/metrics/normalization/N_COPY_zero_shot_raj_by_dialect.csv,195,a89010dbdba1dc526e2f23fddac41ea245246878e9e630d875df5c81694a3ee8
evidence_snapshot/metrics/normalization/N_WORD_REWRITE_iid_test.json,668,f663f0a4a5281fea0cef37a362d7025eee87f6d38cea60d0eb0fe06c7b2f3791
evidence_snapshot/metrics/normalization/N_WORD_REWRITE_iid_test_by_dialect.csv,1021,42f03c29ff20b02ab71fb2f131752ca33e50ee9684df7e37201b826c8ce4131f
evidence_snapshot/metrics/normalization/N_WORD_REWRITE_source_ood.json,669,c96dfa334f5e21629d2d8816e39db9bf256ce31f15e4ae496cbaccb924f5bae4
